1,0.0035396171348739403
1028,0.00546159491237366
1029,-0.012071467235004693
1030,-0.013317239929346077
1031,-0.015236962200542385
1032,0.0018279885123829468
1033,0.006886545281970667
1034,-0.01494764552559279
1035,0.01881814882324007
1036,-0.004014857324803725
1037,0.006191988624815285
1038,-0.010099068926867674
1039,0.0032015505490279803
1040,-0.013421757789283012
1041,0.013527472875474882
1042,0.004486447462703635
1043,0.0026846801123157293
1044,0.007292835078318212
1045,5.851299028710149e-05
1046,-0.0019397579877758614
1047,0.006135953158991737
1048,-0.010105512495088663
1049,0.006405462629688855
1050,-0.011098676007314314
1051,-0.0021963965569712605
1052,0.008694234274628945
1053,0.006557470421669469
1054,0.011002755510007779
1055,0.0042841261034604955
1056,-0.0008062902729721462
1057,0.00545530304206659
1058,-0.0016452671674566342
1059,-0.0013771121956957684
1060,0.0060468265310881985
1061,0.0021719474459566666
1062,-0.0062970123592526635
1063,0.009584320997756133
1064,0.0024098888895285153
1065,-0.005559827887758812
1066,0.0006390864059285208
1067,0.0004314379061395073
1068,-0.0022014117835729013
1069,0.004270051438272063
1070,-0.0013823894993192018
1071,0.003848914546734325
1072,0.0018667915628649587
1073,0.0021050422164238794
1074,0.0035145251006635228
1075,0.004043998057945539
1076,0.000932676279616185
1077,-0.002575885540218947
1078,0.0013333664758634189
1079,-0.013417090999329244
1080,-0.008460377261783546
1081,0.0009085962746654645
1082,0.008208502243730115
1083,-0.0030373747836671236
1084,-0.006816064626993209
1085,0.002877569603344926
1086,0.007583752526600978
1087,-0.008368311529875097
1088,0.0026895599296732674
1089,0.011738739872165286
1090,0.0052304657670788415
1091,0.0027298721134913183
1092,0.002479974495156365
1093,0.003129043289930399
1094,0.0010015760481580246
1095,-0.0031991381356200987
1096,0.005487023713993455
1097,0.003940752639575889
1098,-0.004965858667743985
1099,0.006592549476006366
1100,-0.002028913257318779
1101,0.0012906593054077499
1102,0.003677988492291966
1103,0.007343739907739145
1104,-0.006404424717819354
1105,-0.0008699385800916539
1106,0.006790022277565991
1107,0.002626931014238731
1108,-0.007332663618109439
1109,-0.006657931904399461
1110,-0.0026401558845337895
1111,0.005545414748968285
1112,0.00037032645844750167
1113,0.0024847445501536497
1114,-0.0061699885286264815
1115,0.005662890191658603
1116,-0.012444110895940157
1117,0.0007378397954481479
1118,-0.001797074796874382
1119,0.0015635458503315313
1120,-5.83629062727893e-05
1121,-0.002468462910303766
1122,-0.008647293476443618
1123,0.0023416784702116585
1124,-0.0074271998797473355
1125,0.007756303251161268
1126,-0.006285851469494025
1127,0.0123371954990142
1128,-0.0007869943033599018
1129,-0.0029874028192452156
1130,0.013703037659523323
1131,0.003407738198980983
1132,-0.0030233525651763367
1133,0.008938520205182295
1134,-0.0014552170186207343
1135,-0.004531551445284699
1136,-0.0033097177269742995
1137,-0.0012385985631464124
1138,0.007484022231626395
1139,-0.0028694708512072738
1140,-0.008543629356284022
1141,-0.008464926962922054
1142,0.00371116471983933
1143,-0.0005424438521547738
1144,-0.004095171622703222
1145,0.0009929015295248819
1146,-0.0009703801891500968
1147,0.007293280696955307
1148,0.002618446789688123
1149,-0.003995355117283696
1150,-0.010592809353249364
1151,-0.014620795575820697
1152,-0.00404413417355045
1153,0.0034968285641434004
1154,-0.009725784713859926
1155,-0.0010524814524855318
1156,-0.008247356000974933
1157,-0.0012396229237467932
1158,0.008648224234680838
1159,0.003226735647414072
1160,-0.011714139568923157
1161,0.016366913363957666
1162,-0.016973609538441032
1163,0.0022338858837511097
1164,0.016002026057765684
1165,-0.002523008446606566
1166,-0.0026194394611602743
1167,-0.010559831928635126
1168,0.013466935292816175
1169,0.004967301794272652
1170,0.0009873565918357657
1171,0.010266364293624198
1172,0.0054297130113563265
1173,0.00048693757404784626
1174,0.0008082481664667883
1175,0.0006939499742797194
1176,0.0009012249388111038
1177,0.009946706210953553
1178,0.003252676149206246
1179,0.0004105266835928641
1180,-0.004213445239860755
1181,0.0031447816919797453
1182,0.00784166621877157
1183,0.004774536318678372
1184,0.007102286703065219
1185,0.004148718886293611
1186,0.006329898484847739
1187,0.0012893841597128447
1188,-0.005833767356163861
1189,-0.00017331009217489617
1190,-0.0064655241973132
1191,0.01099514182211037
1192,0.0020194926828215943
1193,-0.0026861728785979385
1194,0.00212375347657863
1195,-0.004489797319072799
1196,-0.0017051275098729723
1197,0.0020941520608980663
1198,0.002186413108149558
1199,0.006223878226613172
1200,0.004794781641675796
1201,-0.003504000976836391
1202,-0.002253696243622145
1203,-0.005641455323968773
1204,0.0013937395722818141
1205,0.0017217857910564998
1206,0.004270729735715174
1207,-0.002932090211085348
1208,-0.01064094593477532
1209,0.0017423846076457996
1210,-0.005216548187215877
1211,-0.005649235136529263
1212,0.01669437738268968
1213,0.004853746791465711
1214,0.0011389451296940811
1215,0.008801279114640329
1216,0.003129495617750595
1217,0.0018249114571424817
1218,0.0035716068610145042
1219,-0.004098609065853037
1220,-0.0006426137562352592
1221,-0.0018883242263078226
1222,-0.0035356929631401115
1223,0.004712980988269732
1224,-0.017856203100614094
1225,0.003324667473455961
1226,0.0004557752399654873
1227,0.0001841058292644278
1228,0.005604077598476619
1229,0.008797473985282748
1230,-0.000627890725029614
1231,-0.006677636702581028
1232,0.007179645643017723
1233,-0.011324600499402588
1234,-0.005435970804243168
1235,0.0019816666398749364
1236,-0.011162931147602265
1237,0.01054987606702537
1238,-0.001642665458184834
1239,0.00209023189188644
1240,-0.0020484623721063674
1241,0.009659488430722517
1242,0.0037165657235185873
1243,0.008151442598994765
1244,-0.001345086834371719
1245,-0.0022357188240365094
1246,0.005893732302408197
1247,-0.0005510990424559557
1248,0.002994487423282124
1249,0.0016859574528315826
1250,-0.009151564764400074
1251,0.008909125638858477
1252,-2.5760714692480108e-05
1253,-0.0028389893084999947
1254,-0.00513271222329288
1255,-0.0015635597533454428
1256,0.002016084672592106
1257,-0.006277418468091573
1258,0.007784833119828865
1259,0.002404496677806086
1260,0.01011032411816427
1261,0.005093780213720669
1262,0.0025785786966444502
1263,0.001974011584850741
1264,-0.001370674343710169
1265,-0.005523884632041191
1266,0.006112539951428753
1267,-0.0011077047982287775
1268,0.0009333964295398682
1269,-0.004720765039356501
1270,-0.005750329186115782
1271,0.006379342926129115
1272,-0.0009465807403302213
1273,-0.0015762075723664828
1274,-0.00044354596932507403
1275,0.006622884521953195
1276,0.0038395126708037903
1277,-0.0014756353640309034
1278,-0.008887627737250008
1279,0.0012516587521421907
1280,-0.008958832066290537
1281,0.0007818912485020993
1282,-0.0009606243874916853
1283,-0.0021069496882951877
1284,0.01573429020998242
1285,0.002319617115367598
1286,0.0016726372766869384
1287,0.0004416900608276386
1288,-0.00038074553701807296
1289,-0.0036560305202199264
1290,0.00020919922630163268
1291,0.00429051384158138
1292,0.00402586295092647
1293,-0.006715836052137338
1294,0.007788430758066243
1295,-0.003804147669604286
1296,0.004688568837632547
1297,0.009226525174173163
1298,0.00024077780943802037
1299,0.0023925001653750592
1300,-0.00053175892239481
1301,-0.011694679224681698
1302,-0.012564644133398853
1303,0.00146575112546565
1304,-0.002574904157543052
1305,-0.01959547832034281
1306,-0.0056854394783122245
1307,0.006413582306174978
1308,-0.007846569311546061
1309,-0.0077766217016776076
1310,0.006491279367802372
1311,0.01158300665107427
1312,0.00515180742884481
1313,-0.017598757693649766
1314,0.010895358614022304
1315,0.009953511409492423
1316,0.0019549069171461435
1317,-0.014166670323800088
1318,-0.0032888005260112174
1319,-0.00698346590373951
1320,-0.0007274970416672946
1321,-0.0037492689455013504
1322,-0.012829020927504682
1323,-0.011007314738252796
1324,0.0071876732386566555
1325,0.0203668679361245
1326,-0.006127754571893412
1327,-0.008963671769181086
1328,0.0032850103591659154
1329,0.008317156088194715
1330,-0.0052518071771014896
1331,-0.004643596627726641
1332,0.004441691267371221
1333,-0.008578931332745442
1334,0.0071835737135162924
1335,0.01968076315479349
1336,0.0012281574687528847
1337,0.004712860947871778
1338,-0.005516641334142549
1339,0.002446470100715393
1340,-0.005110588039615568
1341,0.0010763391410071026
1342,0.005401832778605447
1343,-0.009635396679301099
1344,-0.016467169744910172
1345,-0.00412233080433179
1346,-0.0024920022490020326
1347,0.004692426236025386
1348,0.013233478726319145
1349,-0.006593877421838258
1350,-0.006228314847438966
1351,0.01679399351052926
1352,0.004214736918868147
1353,0.002391911586116928
1354,-0.0007833290475494039
1355,0.01061919251944844
1356,-0.0007820138593708873
1357,-0.0033744805173006633
1358,0.0065984042110802926
1359,0.0023371545856320304
1360,-0.0011451169245736523
1361,-9.845711340761222e-06
1362,-0.003240440685958191
1363,-0.0036909802076851824
1364,0.004057277665025908
1365,-0.0018814694067745856
1366,0.0007592234420827419
1367,0.011263478765577137
1368,0.009444098656130362
1369,0.0025061163206567833
1370,0.00612467689383603
1371,-0.0028223871652740475
1372,0.0005726785135446421
1373,-0.002107763856652881
1374,-0.00023929422048489925
1375,0.0016905711177855193
1376,0.0053469582920241425
1377,0.0020727726702234155
1378,0.0014123923161290632
1379,0.00023407608236300406
1380,0.006894286416028999
1381,0.003202992203012843
1382,-0.008192626343920244
1383,-0.0038349777676266626
1384,0.0020692976798314484
1385,0.001200110797795122
1386,0.009529120922967895
1387,0.004972878027072404
1388,0.0012043559189710835
1389,0.0032995732408132887
1390,0.0020082700349358415
1391,-0.001596980992445352
1392,0.005519301085435716
1393,-0.003294870023250316
1394,-0.002434014700258339
1395,0.0077540591381227335
1396,0.009538085621332345
1397,-0.0026551694879208745
1398,0.0010044918510710341
1399,-0.0009721112770274628
1400,-0.0031567031637194784
1401,0.0026769485551396545
1402,0.01248032083149994
1403,0.0026539977925298087
1404,-0.0007090096874241332
1405,0.001750593529276668
1406,0.002381490591177023
1407,-0.0007777323140260233
1408,0.010309561734682454
1409,0.0031587091297253064
1410,0.00266621388335997
1411,-0.0025041950982701688
1412,0.002611680710404252
1413,0.001971689263568131
1414,0.001274245458891269
1415,0.005810156494921011
1416,0.0041218120606534795
1417,0.004704370504717323
1418,0.0033066133695306868
1419,-0.0045073247865597445
1420,-0.0002477832344173976
1421,0.0006498068318135825
1422,-0.006702353607393886
1423,-0.0011223050113634662
1424,-0.0014696553358235754
1425,0.01166535975495343
1426,0.004335817632644108
1427,0.0026714463640135086
1428,-0.004055015101964905
1429,0.0017801484105347564
1430,0.002900691132054394
1431,0.008094916465660563
1432,0.0035792226303552523
1433,0.003862346878310634
1434,0.0012647028420287006
1435,0.001630922549829
1436,0.0018357767585887082
1437,0.0029963216819798347
1438,-0.003126207366103059
1439,-0.012927716675862734
1440,0.004152913165286123
1441,0.010507667914005751
1442,0.001507246506824861
1443,-0.0016042548643562205
1444,0.008491163317834765
1445,0.004831384443035413
1446,0.00022877782526659225
1447,-0.0030257646887748638
1448,0.0017494182680899647
1449,0.004065641283254992
1450,-0.0005425370610496468
1451,0.0021992620436161554
1452,0.008872665006031174
1453,0.000915445022802688
1454,-0.0011170426219078685
1455,0.0019434284860267628
1456,0.001229583438162722
1457,-0.007626898132457324
1458,-0.006674206053452956
1459,0.005603416494655746
1460,0.0061888183971274754
1461,-0.0009811416688387882
1462,-0.0029511231815189712
1463,-0.0023738438475935306
1464,0.0026159629589847435
1465,-0.007754307869317846
1466,0.003790163366966248
1467,-0.0007810184086430726
1468,0.0026512020540799437
1469,0.005441647990837069
1470,0.008038017460484393
1471,-0.001140321354668651
1472,0.000735399982319824
1473,-0.0023472461819899443
1474,0.003084132257303822
1475,-0.002880049623765998
1476,0.00393210373279717
1477,0.007723784372754394
1478,-0.010048992222941594
1479,-0.0009683582712870744
1480,-0.000599411849589371
1481,0.005115438893090062
1482,0.006877168568428408
1483,0.006804548638011108
1484,0.0018754605569020017
1485,0.0024374861545677293
1486,-0.0003411340571587689
1487,0.003269095161010814
1488,-0.0009149605541721426
1489,-0.006047349149000086
1490,-0.002305443807695114
1491,0.00796388824243965
1492,0.0072733094873156864
1493,0.002496862031965467
1494,0.001185729118880914
1495,0.002316501590087873
1496,4.71829964934367e-05
1497,-9.909718365627338e-05
1498,-0.002516584517364496
1499,-0.00043449767132471267
1500,-0.03820660593923059
1501,0.009304212820491039
1502,-0.0038582644822633995
1503,-0.01270356565662303
1504,-0.011570514216410801
1505,0.0171355478301099
1506,-0.0021050967309285892
1507,0.008780184912788026
1508,3.9241332335776384e-05
1509,0.002307435955159003
1510,-0.019310348951986654
1511,0.007377954527404142
1512,0.0005724813039838228
1513,-0.0030114035400730698
1514,0.012373342433196235
1515,0.006108280001653396
1516,0.01717663731028033
1517,0.0007580548277229016
1518,0.0021603885668712007
1519,-0.00550161434125564
1520,-0.0023681503891372657
1521,-0.006049546104435488
1522,0.0013774091374093409
1523,0.0016685954743743893
1524,0.0006842200363651722
1525,0.011309981368614063
1526,0.0010907006557116926
1527,0.004590937811704469
1528,0.0021770181179599944
1529,0.0020342482979364696
1530,-0.0040773642397726
1531,0.006493050241900399
1532,0.004265702259310989
1533,0.01087027813882158
1534,0.003249467689795273
1535,0.003226145053920909
1536,0.0001485623204894842
1537,0.009757297334285162
1538,-0.002619765819344866
1539,0.0018021855969905009
1540,0.009729437880486356
1541,0.00211710292926158
1542,0.0009150114129645318
1543,-0.008218677888336856
1544,0.0031836306190817405
1545,0.0073992255213941125
1546,0.005309774824262358
1547,0.00570625782205289
1548,0.0011684645828124482
1549,-0.0006181243915515243
1550,0.0041399103853005555
1551,-0.010211355761483836
1552,0.009425535531691277
1553,-0.0008526600615891916
1554,0.00026125055115700836
1555,0.008296438233405676
1556,-0.0011310197037377458
1557,0.00941934549308243
1558,0.001047603550028049
1559,-0.0007730149920191032
1560,0.0015546021385229346
1561,-0.007512425243941377
1562,0.004559390610991307
1563,0.004289706805535499
1564,0.008523970759832267
1565,0.00030971017663184233
1566,0.00529335686758245
1567,0.0018676146726936513
1568,-0.0023593648771059604
1569,-0.009896540899229879
1570,-0.018048566432734444
1571,0.012880659073511873
1572,0.002008685278524869
1573,-0.010759941888342903
1574,0.01552066936598092
1575,0.006521116564528185
1576,0.006121689793305752
1577,0.000453631721336092
1578,0.0027611897384462757
1579,-0.013327609139537198
1580,0.006180021098118815
1581,-0.010056564457529185
1582,-0.0023762369672389334
1583,-0.01016503989447526
1584,0.014171924060406748
1585,-7.45621264818355e-05
1586,-0.004807161883636432
1587,0.010157135267894208
1588,0.0046718867538523105
1589,-9.320249204669171e-05
1590,0.0057039407157712906
1591,0.0007079553190430811
1592,-0.013152641469366568
1593,0.008100663714929105
1594,0.017914005502409458
1595,0.002876748763857284
1596,0.0008821578949929952
1597,0.00039585241142574474
1598,-0.0001158360784323958
1599,0.004218456588751775
1600,-0.008076925575686424
1601,0.004178138898795188
1602,-0.017125154079929702
1603,0.001948398478623264
1604,-0.022393484648245005
1605,-0.02110630165541449
1606,0.015114506943900756
1607,-0.0139507925317655
1608,0.005280989812949444
1609,0.007937944239298778
1610,-0.02562268226071619
1611,0.016888936821264824
1612,0.010012640882816143
1613,0.014747517878421327
1614,-0.02921961714484373
1615,-0.004867038321650831
1616,0.0038945801498412357
1617,-0.014079294976724013
1618,-0.015235604551665331
1619,0.008904470798421932
1620,0.016547965497657847
1621,-0.0012878766093114796
1622,0.0011418735418059908
1623,0.013747832002927042
1624,-0.0007274557229790955
1625,0.013105860319707549
1626,-0.009194330931192065
1627,-0.020131225959172244
1628,0.020934279582023263
1629,-0.0031456463007091514
1630,0.00929096643489771
1631,0.013590896862212086
1632,-0.008616017569991039
1633,0.0035450564778458458
1634,-0.012878166857919895
1635,-0.0031448755986437406
1636,0.012746522891760714
1637,0.0030263616709682003
1638,0.00805758490187695
1639,0.0015052228955234432
1640,-0.0045328756868673785
1641,0.02933300254112595
1642,0.006849805163977837
1643,-0.003785981829200195
1644,0.0021325266718119186
1645,-0.0004803103774775955
1646,-0.0006089991710104455
1647,0.0021628217124229124
1648,0.00638387687506627
1649,-0.0015911574513460618
1650,0.011314701332424138
1651,0.0006343118666827896
1652,-0.001040716774847739
1653,0.002031654625962316
1654,0.013690597710431424
1655,-0.004377276607518205
1656,0.01085653066371801
1657,-0.0009062123592439391
1658,-0.003056326870041921
1659,0.006183313310722952
1660,-0.007989574346916854
1661,-0.006300980114141532
1662,0.0036796346658806104
1663,-0.0037306888669112305
1664,-0.02392062177452531
1665,0.0035581625391178035
1666,0.00858399769551064
1667,-0.0021317708792499323
1668,0.003501785911780287
1669,0.011183822619781939
1670,0.003984504983314344
1671,-0.006751854490932002
1672,0.013283960135840609
1673,-0.023874698774868055
1674,0.001125089295706568
1675,-0.00768060201504243
1676,0.014127913761406291
1677,-0.026020351751004582
1678,-0.005827185801381994
1679,-0.013896161696692524
1680,-0.009428751712514638
1681,0.029066600671384002
1682,-0.002597434603716129
1683,-0.01358316363391083
1684,0.0035604880665691917
1685,-0.014722334450061516
1686,0.005260547146133857
1687,-0.020294664715622156
1688,0.017661732405167913
1689,-0.022052263846148876
1690,0.013280647772224652
1691,0.03134426637621983
1692,0.0016610311374297628
1693,0.009761625995266292
1694,-0.005435787274400691
1695,-0.006905963549677754
1696,0.01869263769181584
1697,0.014521150945824384
1698,0.00034394044719840856
1699,0.01046168748116625
1700,-0.024948911322689733
1701,0.0073694808089948705
1702,0.0022171766392438635
1703,-0.013825242943679693
1704,-0.012564478987224265
1705,0.006640764073570931
1706,-0.0008086067501947769
1707,0.00733387558373554
1708,0.013670103489398188
1709,0.008217359136898732
1710,0.004557532745657507
1711,-0.015689829399231733
1712,-0.002876529434566809
1713,-0.005236632098812547
1714,-0.011995518426805555
1715,-0.0012371012705414534
1716,-0.02403546053288385
1717,0.004675616050687987
1718,-0.018383458026499593
1719,0.013297693685853405
1720,0.00717345272118489
1721,-0.0119212042595256
1722,0.010221120816951632
1723,-0.024400740531478105
1724,-0.006219957518769423
1725,-0.028201603896566785
1726,-0.005481321703300809
1727,-0.011980718986193989
1728,0.021332368305849298
1729,0.00850914168129766
1730,-0.014635759313561553
1731,0.017457825287218252
1732,0.005658367976996528
1733,-0.004319792217412328
1734,0.014752415137160173
1735,0.016224095804199985
1736,-0.009036970104665507
1737,-0.02989799935018276
1738,-0.0073874599935717005
1739,0.007843958974223532
1740,-0.004128298964460962
1741,0.006309979201282758
1742,0.007931847610635093
1743,0.012907277725495034
1744,-0.011434184684859692
1745,0.0010350269102392586
1746,0.0006030615930104157
1747,0.008208831304960928
1748,-0.011004631412317568
1749,0.008741160804840595
1750,0.013012493758698992
1751,0.00866055678795861
1752,-0.00018507266627936468
1753,-0.0073437093159639715
1754,-0.02411576024533705
1755,-0.00018763210197451355
1756,-0.004319369501740501
1757,0.007815214795943756
1758,-0.023134107717742342
1759,-0.007847769675041244
1760,-0.014402523645308982
1761,0.03502845001385117
1762,-0.007524582433537438
1763,0.005053408463965346
1764,-0.01983417506420842
1765,-0.010159731390355455
1766,0.042569338783278995
1767,-0.022196307676014347
1768,0.02173346968353832
1769,0.018041017745533846
1770,-0.0009043028310651235
1771,-0.0132880231270971
1772,-0.004300431740606276
1773,-0.007508120591114257
1774,0.005387889860214306
1775,0.037622060323845366
1776,-0.0007975552202660629
1777,0.0026483838332628535
1778,0.0027840816961203886
1779,0.0015489264225209422
1780,-0.002052270355318877
1781,-0.007052328027872182
1782,0.004856885750137322
1783,-0.018200539658645248
1784,-0.0032194697513563486
1785,0.006012645759166093
1786,0.020897926591212857
1787,0.0027093487687654028
1788,0.019935436226733546
1789,-0.0005274919370285925
1790,-0.006237374173816812
1791,0.002427261118602525
1792,0.007559507559393971
1793,0.008612247412848878
1794,0.0003369588923344724
1795,-0.002858490116219164
1796,-0.0031797723477051706
1797,0.019170105944474335
1798,0.004071768251071288
1799,-0.003589547448904947
1800,0.009501224079602794
1801,-0.016723932719399967
1802,0.004197700742569248
1803,-0.006181363339130594
1804,0.011567896623060877
1805,0.0004975757934108825
1806,0.004860093686451046
1807,0.012433674494411724
1808,0.001810682022431493
1809,0.003147300968368329
1810,-0.0068315517138098705
1811,-0.015719388881973988
1812,0.001527441003178315
1813,-0.011493576391347135
1814,0.006912475350808455
1815,0.005176545121714834
1816,0.005170008786362214
1817,0.0014601872121604784
1818,-0.00916889952286928
1819,-0.00485259156255318
1820,0.0003650615824057899
1821,0.018241849572226316
1822,-0.02961058110441777
1823,0.001735560428759236
1824,-0.003596579984956956
1825,-0.017227629382628833
1826,0.005076547006777075
1827,0.015452563139549283
1828,0.00010826977066507795
1829,-0.006683378299537474
1830,-0.007827312682743922
1831,0.002671295007412087
1832,-0.017656151873241623
1833,-0.0001403068505049617
1834,-0.0075626498718368304
1835,0.005840190391058106
1836,-0.02960453651652766
1837,-0.0022922698227243925
1838,-0.000850770991482928
1839,0.0044044146397459625
1840,-0.018290397925281525
1841,0.000501533616611525
1842,-0.008348433942547983
1843,0.016589046310644572
1844,-0.02226740451793305
1845,0.007374717747318309
1846,-0.01088145282949089
1847,-0.009821829855013314
1848,-0.01222614669475189
1849,0.02392831618263417
1850,0.01255672411886059
1851,-0.00020411142610243663
1852,0.001863223772654061
1853,0.013037633547194763
1854,0.005430968986571879
1855,-0.02112161920428275
1856,0.0022373685115960255
1857,-0.015525707495981656
1858,0.021282248214903567
1859,0.01800303677611984
1860,-0.011685248346326903
1861,-0.005046672505397483
1862,-0.008675570155383559
1863,0.02827410428220113
1864,0.006297508303750128
1865,-0.015814430515522726
1866,0.02170196193756125
1867,0.009104182752875457
1868,-0.00944061149934533
1869,-0.00279963920970695
1870,0.006086760010499145
1871,0.004970516658020812
1872,-0.012478533825878836
1873,-0.00942965902179924
1874,0.005924992969615385
1875,0.002473433203501121
1876,0.01248975967057424
1877,-0.01772043104610964
1878,0.002235711806320687
1879,0.008579172002567196
1880,0.014618040470364921
1881,-0.011456405267435982
1882,-0.004166141713922034
1883,-0.0006324226752909122
1884,-0.030804947765420018
1885,0.004565573261230455
1886,0.020471410015306855
1887,-0.03373233811528386
1888,0.004411453830668661
1889,0.014935834322602983
1890,0.0024623084193583114
1891,-0.043108579141492215
1892,0.011489942708258389
1893,-0.04691623146120297
1894,0.035888079785966566
1895,0.04155845657049059
1896,-0.03434826138128571
1897,-0.017955775752936432
1898,-0.0006310826811534539
1899,0.01458639793748499
1900,0.001639317450461789
1901,-0.07420746989098088
1902,0.038225414292250216
1903,-0.008385090564176354
1904,-0.03801767657283881
1905,-0.013352249809438768
1906,-0.03463327529151758
1907,-0.05990518376410789
1908,-0.02162658363174069
1909,-0.06807765936431713
1910,-0.006624662753189331
1911,0.10038625982279684
1912,-0.010226290134771481
1913,-0.0932610464511415
1914,0.041805584680286625
1915,-0.007769599149146096
1916,0.04637454599328269
1917,-0.033030114709367356
1918,-0.05578633459958735
1919,0.007042777270631405
1920,-0.040470735895195155
1921,-0.034443231296165666
1922,0.10976433329936568
1923,-0.020982651127757827
1924,0.03578103027923726
1925,0.017443575584816913
1926,-0.0042884387727449525
1927,0.03778788472317338
1928,-0.04731732881367285
1929,-0.05159772483132823
1930,0.024970710488211003
1931,-0.008676308173728414
1932,-0.024895489981072917
1933,-0.049316341257004674
1934,0.06709841455697402
1935,-0.044118600580554376
1936,-0.02707209757930203
1937,0.00785709546672282
1938,-0.05769843730414475
1939,-0.06781782357823056
1940,0.056375563658804514
1941,0.052804457361650715
1942,0.01418096378015438
1943,0.032382212600332326
1944,0.008911463392923221
1945,-0.08743330776767702
1946,0.03750541522326798
1947,0.02364334194313708
1948,-0.0308100769120616
1949,0.035258877417182796
1950,0.03362428442870299
1951,-0.018556552087483618
1952,0.009931893459866102
1953,-0.025948049601736686
1954,0.004871350083028
1955,-0.01101389962132636
1956,0.049270970115829954
1957,-0.009832946820929151
1958,-0.018330301333069683
1959,-0.0029284078346631915
1960,-0.013558872683958653
1961,-0.012489813065320966
1962,-0.0018772977769499041
1963,0.005963702709948827
1964,-0.0019332532865759177
1965,0.02118886906132928
1966,0.012852625439819467
1967,0.03220393228454534
1968,-0.002058278275098495
1969,0.006516476383845898
1970,-0.02914903365863182
1971,0.004424439470454954
1972,-0.021756605179891454
1973,-0.02296164662262075
1974,0.0003836905602021553
1975,-0.0322044899122854
1976,0.0014237042036640605
1977,0.005254632604828114
1978,-0.05347404257026801
1979,0.04254249980233663
1980,-0.015093507399012449
1981,0.0014211011850726795
1982,0.007289953753437133
1983,0.009397258540576376
1984,0.03298555710450099
1985,-0.032484720223243876
1986,-0.020986627189156608
1987,-0.003514477156814133
1988,0.014348670569254153
1989,-0.004708168099089001
1990,0.014984944891670965
1991,0.027769578726471993
1992,0.002644589480565875
1993,-0.04696858848025737
1994,0.005889748679789056
1995,0.0011914167783723764
1996,-0.011946758335802271
1997,-0.04454782900062003
1998,-0.002688947318852309
1999,-0.011107119116506229
2000,-0.010638603247543248
2001,-0.03606620754380273
2002,0.036230437265586064
2003,-0.010238922062427526
2004,-0.016404002277762134
2005,-0.021666450668163362
2006,-0.047354839449350455
2007,-0.010089542097324548
2008,0.02425667473011612
2009,-0.04253518144670477
2010,-0.0014568169558861282
2011,-0.012372646527415581
2012,0.06016150863992363
2013,0.0038732453029459175
